"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"saddle_n50_seed002","g0206","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0206/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0207","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0207/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0208","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0208/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0209","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0209/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0210","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0210/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0211","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0211/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0212","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0212/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0213","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0213/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0214","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0214/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0215","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0215/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0216","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0216/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0217","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0217/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0218","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0218/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0219","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0219/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0220","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0220/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0221","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0221/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0222","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0222/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0223","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0223/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0224","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0224/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0225","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0225/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0226","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0226/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0227","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0227/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0228","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0228/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0229","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0229/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0230","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0230/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0231","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0231/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0232","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0232/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0233","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0233/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0234","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0234/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0235","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0235/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0236","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0236/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0237","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0237/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0238","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0238/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0239","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0239/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n50_seed002","g0240","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n50_seed002/g0240/repaired_pruned_weighted_grip_3d.rds",50
"saddle_n100_seed002","g0001","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0001/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0002","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0002/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0003","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0003/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0004","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0004/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0005","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0005/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0006","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0006/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0007","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0007/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0008","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0008/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0009","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0009/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0010","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0010/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0011","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0011/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0012","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0012/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0013","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0013/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0014","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0014/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0015","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0015/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0016","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0016/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0017","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0017/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0018","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0018/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0019","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0019/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0020","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0020/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0021","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0021/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0022","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0022/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0023","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0023/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0024","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0024/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0025","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0025/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0026","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0026/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0027","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0027/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0028","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0028/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0029","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0029/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0030","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0030/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0031","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0031/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0032","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0032/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0033","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0033/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0034","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0034/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0035","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0035/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0036","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0036/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0037","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0037/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0038","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0038/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0039","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0039/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0040","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0040/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0041","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0041/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0042","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0042/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0043","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0043/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0044","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0044/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0045","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0045/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0046","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0046/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0047","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0047/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0048","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0048/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0049","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0049/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0050","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0050/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0051","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0051/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0052","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0052/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0053","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0053/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0054","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0054/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0055","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0055/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0056","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0056/raw_repaired_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0057","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0057/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0058","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0058/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0059","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0059/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0060","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0060/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0061","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0061/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0062","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0062/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0063","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0063/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0064","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0064/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0065","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0065/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0066","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0066/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0067","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0067/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0068","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0068/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0069","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0069/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0070","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0070/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0071","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0071/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0072","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0072/repaired_pruned_weighted_grip_3d.rds",100
"saddle_n100_seed002","g0073","raw.repaired","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n100_seed002/g0073/raw_repaired_weighted_grip_3d.rds",100
